INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00238 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00310 (ms)
[2026-05-28 19:59:01,362] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.41146 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00644 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00405 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01311 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00429 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00477 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00715 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01216 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02122 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04697 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:59:25,207] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00501 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.30804 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05913 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.24939 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00334 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00715 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00501 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00572 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02885 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02003 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00453 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:59:25,208] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01383 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01383 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:59:25,209] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00310 (ms)
[2026-05-28 19:59:25,209] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.95291 (ms)
[2026-05-28 19:59:44,547] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00596 (ms)
[2026-05-28 19:59:44,547] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00525 (ms)
[2026-05-28 19:59:44,547] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01645 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00334 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00596 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00739 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01073 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02384 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04554 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00572 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.29373 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05460 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00215 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00691 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00525 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00477 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02718 (ms)
[2026-05-28 19:59:44,548] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01812 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00477 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01359 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01383 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:59:44,549] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:59:44,549] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.54926 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00739 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00405 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00334 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01383 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00310 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00501 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00644 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00978 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02122 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04268 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00238 (ms)
[2026-05-28 20:00:08,520] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00620 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.29182 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05674 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00620 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00501 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00501 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02718 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01907 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00310 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00191 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01335 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01335 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 20:00:08,521] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 20:00:08,521] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.43840 (ms)
[2026-05-28 20:00:30,741] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00668 (ms)
[2026-05-28 20:00:30,741] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.01121 (ms)
[2026-05-28 20:00:30,741] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00405 (ms)
[2026-05-28 20:00:30,741] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.02909 (ms)
[2026-05-28 20:00:30,741] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.01049 (ms)
[2026-05-28 20:00:30,741] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.01168 (ms)
[2026-05-28 20:00:30,741] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.01359 (ms)
[2026-05-28 20:00:30,741] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01812 (ms)
[2026-05-28 20:00:30,742] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 20:00:30,742] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.08821 (ms)
[2026-05-28 20:00:30,742] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.07057 (ms)
[2026-05-28 20:00:30,742] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00286 (ms)
[2026-05-28 20:00:30,742] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00525 (ms)
[2026-05-28 20:00:30,742] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00739 (ms)
[2026-05-28 20:00:30,742] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.45586 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05770 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00310 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.01168 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00477 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02646 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01860 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00548 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01478 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01431 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00095 (ms)
[2026-05-28 20:00:30,743] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 20:00:30,743] qiskit.compiler.transpiler - INFO - Total Transpile Time - 7.91478 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00691 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00429 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00453 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01764 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00453 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00477 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00739 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00858 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02193 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04411 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00143 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00238 (ms)
[2026-05-28 20:00:50,726] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.27156 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05245 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00215 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00310 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00644 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00525 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00501 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02742 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02027 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00429 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00477 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01383 (ms)
[2026-05-28 20:00:50,727] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01526 (ms)
